psycopg2==2.9.3  # https://github.com/psycopg/psycopg2
click==8.1.3  # https://github.com/pallets/click/
httpx==0.23.3  # https://github.com/encode/httpx

# Django
# ------------------------------------------------------------------------------
django==4.1.3  # https://www.djangoproject.com/
django-environ==0.9.0  # https://github.com/joke2k/django-environ

# FastAPI
# ------------------------------------------------------------------------------
fastapi==0.88.0  # https://fastapi.tiangolo.com/
uvicorn[standard]==0.20.0  # https://github.com/encode/uvicorn
orjson==3.7.2  # https://github.com/ijl/orjson
jinja2==3.1.2  # https://github.com/pallets/jinja
